id,name,amount,quantity,location,storage,notes,created_at,formula,cas,supplier,catalognumber,smiles,inchi,,,,,
117,"Albumin, FR V",3g,1,MN342A,4C,,"Jun 19, 2007 4:26 PM",,9048-46-8,ICN,152401,,,,,,,
118,Trypsin/EDTA,100ml,1,MN342A,-20C,,"Jun 19, 2007 4:27 PM",,,Gibco,15400-054,,,,,,,
119,Antibiotic/antimycotic,100ml,1,MN342A,-20C,,"Jun 19, 2007 4:28 PM",,,Gibco,15240-062,,,,,,,
120,Acrylamide/Bis solution,250ml,1,MN342A,4C,,"Jun 19, 2007 4:29 PM",C3H5NO,"Jun 1, 0079",BioRad,161-0156,,"InChI=1/C3H5NO/c1-2-3(4)5/h2H,1H2,(H2,4,5)",,,,,
121,Dithiothreitol,300mg,1,MN342A,4C,"2,3-Butanediol, 1,4-dimercapto-, (r*,r*)-","Jun 19, 2007 4:30 PM",C4H10O2S2,"Dec 3, 1983",BioRad,161-0610,,"InChI=1/C4H10O2S2/c5-3(1-7)4(6)2-8/h3-8H,1-2H2",,,,,
122,Bovine serum albumin,33g,1,MN342A,4C,,"Jun 19, 2007 4:31 PM",,9048-46-8,Fisher,BP1600-100,,,,,,,
123,Ampicillin sodium salt,7.5g,1,MN342A,4C,,"Jun 19, 2007 4:32 PM",C16H19N3O4S,33604-21-6,Fisher,BP1760-25,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,InChI=1/C16H19N3O4S/c1-16(2)11(15(22)23)19-13(21)10(14(19)24-16)18-12(20,,,,,
124,"Albumin, bovine",2g,1,MN342A,4C,,"Jun 19, 2007 4:34 PM",,9048-46-8,Sigma,A-3803,,,,,,,
125,Trizol reagent,90ml,1,MN342A,4C,,"Jun 19, 2007 4:35 PM",C13H11N3O,106085-67-0,Invitrogen,15596-026,Cc1ccc(O)c(c1)n1nc2ccccc2n1,,,,,,
126,Sodium Pyruvate 100mM,30ml,1,MN342A,4C,protect from light,"Jun 19, 2007 4:36 PM",C3H3NaO3,113-24-6,Gibco,11360-070,,,,,,,
127,HEPES (1M Solution),50ml,1,MN342A,4C,protect from light,"Jun 19, 2007 4:41 PM",C8H18N2O4S,7365-45-9,Gibco,15630-080,C1CN(CCN1CCO)CCS(=O)(=O)O,"InChI=1/C8H18N2O4S/c11-7-5-9-1-3-10(4-2-9)6-8-15(12,13)14/h11H,1-8H2,(H,",,,,,
128,DPBS,200ml,1,MN342A,RT,Dulbecco's Phosphate Buffered Saline 10X Solution,"Jun 19, 2007 4:42 PM",,,Gibco,14200-075,,,,,,,
129,Rosiglitazone,5mg,1,MN342A,-20C,,"Jun 19, 2007 4:42 PM",C18H19N3O3S,122320-73-4,Cayman,71740,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3,InChI=1/C18H19N3O3S/c1-21(16-4-2-3-9-19-16)10-11-24-14-7-5-13(6-8-14)12-,,,,,
130,GW9662,5mg,1,MN342A,-20C,,"Jun 19, 2007 4:46 PM",C13H9ClN2O3,22978-25-2,Cayman,70785, C1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])Cl,InChI=1/C13H9ClN2O3/c14-12-7-6-10(16(18)19)8-11(12)13(17)15-9-4-2-1-3-5-,,,,,
131,PGJ2,1ml,1,MN342A,-20C,"15-deoxy-delta(12,14)-prostaglandin J2
IUPAC:
(Z)-7-[(1S,5E)-5-[(E)-oct-2-enylidene]-4-oxo-1-cyclopent-2-enyl]hept-5-enoi
c acid","Jun 19, 2007 4:47 PM",C20H28O3,87-57-0,Cayman,18570,CCCCCC=CC=C1C(C=CC1=O)CC=CCCCC(=O)O,InChI=1/C20H28O3/c1-2-3-4-5-6-10-13-18-17(15-16-19(18)21)12-9-7-8-11-14-,,,,,
132,Eicosapentaenoic acid,100mg,1,MN342A,-20C,,"Jun 19, 2007 4:48 PM",C20H30O2,10417-94-4,Cayman,90110,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,InChI=1/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21),,,,,
133,Ciglitazone,5mg,1,Mn342A,1,,"Jun 19, 2007 4:50 PM",C18H23NO3S,74772-77-3,-20C,71730,CC1(CCCCC1)COC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,InChI=1/C18H23NO3S/c1-18(9-3-2-4-10-18)12-22-14-7-5-13(6-8-14)11-15-16(2,,,,,
134,Cholera toxin,2mg,1,MN342A,-20C,"Cholera toxin from vibrio cholera, aprox. 95% by SDS-PAGE","Jun 20, 2007 12:00 PM",,9012-63-9,Sigma,C8052-2MG,,,,,,,
135,4-Hydroxytamoxifen,5mg,1,MN342A,-20C,4-[(Z)-1-[4-(2-dimethylaminoethoxy)phenyl]-2-phenyl-but-1-enyl]phenol,"Jun 20, 2007 12:04 PM",C26H29NO2,"Jun 3, 68047",Sigma,H-7904,CCC(=C(C1=CC=C(C=C1)O)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,InChI=1/C26H29NO2/c1-4-25(20-8-6-5-7-9-20)26(21-10-14-23(28)15-11-21)22-,,,,,
136,Troglitazone,5mg,1,MN342A,-20C,,"Jun 20, 2007 12:05 PM",C24H27NO5S,97322-87-7,Cayman,71750,CC1=C(C(=C2CCC(OC2=C1C)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C)O,"InChI=1/C24H27NO5S/c1-13-14(2)21-18(15(3)20(13)26)9-10-24(4,30-21)12-29-",,,,,
137,Hexadimethrine Bromide,5g,1,MN344,RT,"AKA: 6,3-Ionene bromide; polybrene","Jul 23, 2007 12:40 PM",,28728-55-4,Sigma,H9268,,,,,,,
138,Protamine Sulfate,1G,1,MN344,RT,Protamine sulfate grade X from salmon,"Aug 1, 2007 11:43 AM",,53597-25-4,Sigma,P4020,,,,,,,
139,Dimethyl pyrocarbonate,25ml,1,MN344,RT,"dimethyl dicarbonate
formic acid, oxydi-, dimethyl ester (7CI, 8CI)
Methyl pyrocarbonate
Velcorin
IUPAC: methoxycarbonyl methyl carbonate","Aug 1, 2007 11:45 AM",C4H6O5,4525-33-1,Sigma,D5520,COC(=O)OC(=O)OC,InChI=1/C4H6O5/c1-7-3(5)9-4(6)8-2/h1-2H3,,,,,
140,Paraformaldehyde,500g,1,MN344,RT,"Synonyms:
p-Formaldehyde
polyoxymethylene","Aug 9, 2007 4:19 PM",CH2O,30525-89-4,Sigma,P6148,C=O,InChI=1/CH2O/c1-2/h1H2,,,,,
141,Hydralazine Hydrochloride,5g,1,MN344,RT,"Toxic. Harmful is swallowed. Possible sensitizer. Target organ(s): cardiovascular system.

AKA:
Aiselazine; Apresine; 

IUPAC:
phthalazin-1-ylhydrazine hydrochloride","Sep 26, 2007 8:46 AM",C8H9ClN4,304-20-1,Sigma,H1753,C1=CC=C2C(=C1)C=NN=C2NN.Cl,"InChI=1/C8H8N4.ClH/c9-11-8-7-4-2-1-3-6(7)5-10-12-8;/h1-5H,9H2,(H,11,12);",,,,,
142,Valproic acid,10g,1,MN344,RT,"IUPAC:
2-propylpentanoic acid

AKA:
Convulex; Depakene; Epilim; Eurekene; Labazene; Orfiril; Pentanoic acid; Valproate sodium; sodium valproate

Harmful if swallowed. Possible Sensitizer. Target organ(s): Nerves, Liver.","Sep 26, 2007 8:51 AM", C8H16O2,1069-66-5,Sigma,P4543,CCCC(CCC)C(=O)O,"InChI=1/C8H16O2/c1-3-5-7(6-4-2)8(9)10/h7H,3-6H2,1-2H3,(H,9,10)/f/h9H",,,,,
143,Sodium Hydroxide Solution,100ml,1,MN344,RT,"Corrosive.
Causes burns.
Exothermic in contact with water.

Health:3; Flammability:0; Reactivity:2","Nov 8, 2007 8:45 AM",NaOH,1310-73-2,SigmaAldrich Fluka,72068,[OH-].[Na+],InChI=1/Na.H2O/h;1H2/q+1;/p-1/fNa.HO/h;1h/qm;-1,,,,,
144,Crystal Violet,25g,1,MN344,rt,"a.k.a - Gentian Violet, Adergon, Aizen Crystal Violet

Toxic. Dangerous for the environment.
May cause cancer. Harmful if swallowed. Irritating to respiratory system and skin. Risk of serious damage to the eyes. Very toxic to aquatic systems. 

Health:2
Flammability: 0
Reactivity:0

","Mar 24, 2008 11:42 AM","[4-[bis(4-dimethylaminophenyl)methylidene]-1-cyclohexa-2,5-dienylidene]-dim",548-62-9,Sigma,C0775,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C,InChI=1/C25H30N3/c1-26(2)22-13-7-19(8-14-22)25(20-9-15-23(16-10-20)27(3),,,,,
145,Methyl Green,10G,1,MN344,RT,"Methyl Green, Zinc Chloride Salt
Certified Biological Stain

Irritant.
","Mar 31, 2008 9:51 AM",C27H35BrCl3N3Zn,"Mar 6, 2014",Sigma Aldrich,198080,CC[N+](C)(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C.[Cl,"InChI=1/C27H35N3.BrH.3ClH.Zn/c1-8-30(6,7)26-19-13-23(14-20-26)27(21-9-15",,,,,
146,Lithium Chloride,100G,1,MN344,RT,"Hazard. Irritant. Harmful by ingestion. Target organs: central nervous system, kidney, cardiovascular, thyroid

HMIS
Health hazard: 2","Apr 14, 2008 1:23 PM",LiCl,7447-418-8,Sigma,62476,[Li+].[Cl-],InChI=1/ClH.Li/h1H;/q;+1/p-1/fCl.Li/h1h;/q-1;m,,,,,
147,G418 sulfate,1g,1,MN342A ,4C,aka geneticin,"Oct 15, 2008 4:39 PM","(2R,3S,4R,5R,6S)-5-amino-6-[(1R,2S,3S,4R,6S)-4,6-diamino-3-[(2R,3R,4R,",,Clontech,631307,CC(C1C(C(C(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)O)O)O,InChI=1/C20H40N4O10/c1-6(25)14-11(27)10(26)9(23)18(32-14)33-15-7(21)4-8,,,,,
